method,start0,start1,iter,x,f_x,dx
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
secant,0.4,0.6,1,-0.367686557867445,-0.592733971985045,0.967686557867445
secant,0.6,-0.367686557867445,2,0.193208745040786,0.19691659867964,0.560895302908231
secant,-0.367686557867445,0.193208745040786,3,0.0533372634421536,0.0612104174049374,0.139871481598632
secant,0.193208745040786,0.0533372634421536,4,-0.00975191710422532,-0.0117977095447342,0.0630891805463789
secant,0.0533372634421536,-0.00975191710422532,5,0.000442945558318588,0.000531338498183423,0.0101948626625439
secant,-0.00975191710422532,0.000442945558318588,6,3.58292484956826e-06,4.29949698214677e-06,0.000439362633469019
secant,0.000442945558318588,3.58292484956826e-06,7,-1.32282918498523e-09,-1.58739502373215e-09,3.58424767875325e-06
secant,3.58292484956826e-06,-1.32282918498523e-09,8,3.94967170526814e-15,4.73960604632176e-15,1.32283313465693e-09
